fileName,secondOffset,goal,eventName
AUG-BVB 1st half ENG.wav,367,1,goal
AUG-BVB 1st half ENG.wav,368,1,goal
AUG-BVB 1st half ENG.wav,369,1,goal
AUG-BVB 1st half ENG.wav,370,1,goal
AUG-BVB 1st half ENG.wav,371,1,goal
AUG-BVB 1st half ENG.wav,372,1,goal
AUG-BVB 1st half ENG.wav,750,0,nonevent
AUG-BVB 1st half ENG.wav,751,0,nonevent
AUG-BVB 1st half ENG.wav,752,0,nonevent
AUG-BVB 1st half ENG.wav,753,0,nonevent
AUG-BVB 1st half ENG.wav,754,0,nonevent
AUG-BVB 1st half ENG.wav,762,1,goal
AUG-BVB 1st half ENG.wav,763,1,goal
AUG-BVB 1st half ENG.wav,764,1,goal
AUG-BVB 1st half ENG.wav,765,1,goal
AUG-BVB 1st half ENG.wav,766,1,goal
AUG-BVB 1st half ENG.wav,1520,1,goal
AUG-BVB 1st half ENG.wav,1521,1,goal
AUG-BVB 1st half ENG.wav,1522,1,goal
AUG-BVB 1st half ENG.wav,1523,1,goal
AUG-BVB 1st half ENG.wav,1524,1,goal
AUG-BVB 1st half ENG.wav,1890,0,nonevent
AUG-BVB 1st half ENG.wav,1891,0,nonevent
AUG-BVB 1st half ENG.wav,1892,0,nonevent
AUG-BVB 1st half ENG.wav,1893,0,nonevent
AUG-BVB 1st half ENG.wav,1894,0,nonevent
AUG-BVB 2nd half ENG.wav,1010,0,cardgiven
AUG-BVB 2nd half ENG.wav,1011,0,cardgiven
AUG-BVB 2nd half ENG.wav,1012,0,cardgiven
AUG-BVB 2nd half ENG.wav,1013,0,cardgiven
AUG-BVB 2nd half ENG.wav,1014,0,cardgiven
AUG-BVB 2nd half ENG.wav,1015,0,cardgiven
AUG-BVB 2nd half ENG.wav,1016,0,cardgiven
AUG-BVB 2nd half ENG.wav,1017,0,cardgiven
AUG-BVB 2nd half ENG.wav,1018,0,cardgiven
AUG-BVB 2nd half ENG.wav,1019,0,cardgiven
AUG-BVB 2nd half ENG.wav,1020,0,cardgiven
AUG-BVB 2nd half ENG.wav,1021,0,cardgiven
AUG-BVB 2nd half ENG.wav,1022,0,cardgiven
AUG-BVB 2nd half ENG.wav,1023,0,cardgiven
AUG-BVB 2nd half ENG.wav,1024,0,cardgiven
AUG-BVB 2nd half ENG.wav,1520,0,nonevent
AUG-BVB 2nd half ENG.wav,1521,0,nonevent
AUG-BVB 2nd half ENG.wav,1522,0,nonevent
AUG-BVB 2nd half ENG.wav,1523,0,nonevent
AUG-BVB 2nd half ENG.wav,1524,0,nonevent
AUG-BVB 2nd half ENG.wav,1540,0,missedshot
AUG-BVB 2nd half ENG.wav,1541,0,missedshot
AUG-BVB 2nd half ENG.wav,1542,0,missedshot
AUG-BVB 2nd half ENG.wav,1543,0,missedshot
AUG-BVB 2nd half ENG.wav,1544,0,missedshot
AUG-BVB 2nd half ENG.wav,1662,0,cardgiven
AUG-BVB 2nd half ENG.wav,1663,0,cardgiven
AUG-BVB 2nd half ENG.wav,1664,0,cardgiven
AUG-BVB 2nd half ENG.wav,1665,0,cardgiven
AUG-BVB 2nd half ENG.wav,1666,0,cardgiven
AUG-BVB 2nd half ENG.wav,1667,0,cardgiven
AUG-BVB 2nd half ENG.wav,1668,0,cardgiven
AUG-BVB 2nd half ENG.wav,1669,0,cardgiven
AUG-BVB 2nd half ENG.wav,1670,0,cardgiven
AUG-BVB 2nd half ENG.wav,1671,0,cardgiven
AUG-BVB 2nd half ENG.wav,1808,0,cardgiven
AUG-BVB 2nd half ENG.wav,1809,0,cardgiven
AUG-BVB 2nd half ENG.wav,1810,0,cardgiven
AUG-BVB 2nd half ENG.wav,1811,0,cardgiven
AUG-BVB 2nd half ENG.wav,1812,0,cardgiven
AUG-BVB 2nd half ENG.wav,1813,0,cardgiven
AUG-BVB 2nd half ENG.wav,1814,0,cardgiven
AUG-BVB 2nd half ENG.wav,1815,0,cardgiven
AUG-BVB 2nd half ENG.wav,1816,0,cardgiven
AUG-BVB 2nd half ENG.wav,1817,0,cardgiven
AUG-BVB 2nd half ENG.wav,2468,0,missedshot
AUG-BVB 2nd half ENG.wav,2469,0,missedshot
AUG-BVB 2nd half ENG.wav,2470,0,missedshot
AUG-BVB 2nd half ENG.wav,2471,0,missedshot
AUG-BVB 2nd half ENG.wav,2472,0,missedshot
AUG-BVB 2nd half ENG.wav,2473,0,missedshot
AUG-BVB 2nd half ENG.wav,2474,0,missedshot
AUG-BVB 2nd half ENG.wav,2475,0,missedshot
AUG-BVB 2nd half ENG.wav,2476,0,missedshot
AUG-BVB 2nd half ENG.wav,2477,0,missedshot
AUG-BVB 2nd half ENG.wav,2528,0,cardgiven
AUG-BVB 2nd half ENG.wav,2529,0,cardgiven
AUG-BVB 2nd half ENG.wav,2530,0,cardgiven
AUG-BVB 2nd half ENG.wav,2531,0,cardgiven
AUG-BVB 2nd half ENG.wav,2532,0,cardgiven
AUG-BVB 2nd half ENG.wav,2533,0,cardgiven
AUG-BVB 2nd half ENG.wav,2534,0,cardgiven
AUG-BVB 2nd half ENG.wav,2535,0,cardgiven
AUG-BVB 2nd half ENG.wav,2536,0,cardgiven
AUG-BVB 2nd half ENG.wav,2537,0,cardgiven
