fileName,secondOffset,eventName,timeToCapture
lei_bay_2nd_half_eng.mp4,1704,goal,7
fue_rma_2nd_half_eng.mp4,1079,goal,3
fue_rma_2nd_half_eng.mp4,2119,goal,3
che_eve_2nd_half_eng_10-25-2017.mp4,2827,goal,10
che_eve_2nd_half_eng_10-25-2017.mp4,2897,goal,5
che_eve_1st_half_eng_10-25-2017.mp4,1514,goal,10
BILB-BAR_1st_half_ENG.mp4,2269,goal,3
BILB-BAR_2nd_half_ENG.mp4,2810,goal,5
BOU-CHE_2nd_half_ENG.mp4,362,goal,5
HAN-BVB_1st_half_ENG.mp4,1301,goal,4
HAN-BVB_1st_half_ENG.mp4,1748,goal,5
HAN-BVB_1st_half_ENG.mp4,2474,goal,4
HAN-BVB_2nd_half_ENG.mp4,416,goal,3
HAN-BVB_2nd_half_ENG.mp4,893,goal,6
HAN-BVB_2nd_half_ENG.mp4,2460,goal,5
JUVE_V_SPA_1H_ENG.mp4,863,goal,3
JUVE_V_SPA_1H_ENG.mp4,1347,goal,3
JUVE_V_SPA_1H_ENG.mp4,2019,goal,3
JUV_V_SPAL_2H_ENG.mp4,1192,goal,5
JUV_V_SPAL_2H_ENG.mp4,1488,goal,5
JUV_V_SPAL_2H_ENG.mp4,2585,goal,5
LEI-EVE_1st_half_ENG.mp4,1327,goal,5
LEI-EVE_1st_half_ENG.mp4,1998,goal,5
